Data Transaction,,Dehlt,Credit,Balance
0111112014BEACHBLANKET5049310034282■1,,"4,300.00",,"21,350.16"
011111201R4NERGLADE2S35040310034262621,,41000,,"20,040.15"
011112014CARRIEDFORWARD,,0.00,0.00,"20,940.13"
011111201B4ROUGHFTORWARD,,0.00,0.00,"20,040.10"
011111201141111mHeEARLE1.5049310034202021,,400.00,,"20,540.16"
011111201B4EACHBLANKE5T049310034202621,,420.00,,"20,420.10"
011111201M4CDONALDvS10T5049310034252321,,411.00,,20.30030
01111120104150PREM1113431153415345979,,"2,042.00",,"17,306.30"
011111201A4GILITY00900803AGILIT470375,,43.00,,17.31030
031111201H4OT000 CAFE5040310034202021,,300.00,,"10,950.30"
031111201S4AFARAIND0UT3049310034202621,,000.00,,"10,500.30"
031111201S4par501011119015049310034232321,,292.50,,"10,305.30"
031112014TANGRA5049310034202321,,200.00,,"16,040.30"
031111201m4omnms 5040310034232621,,.5345,,"15,990.40"
03111120n1a4shua ',,"91,332.00",,"14,150.40"
031111201R4ef00.40029I3rett 0110000001,,"4,020.00",,12338.40
031111201M4ULTIDFORHEI'ZNE4R20130500,,07.00,,"12,231.40"
041111201H4OOTERoSn 714155040903314252321,,-1200.00,,"11,031.40"
041111201a4mmo HEARLE5049310034202021,,.190.00,,"10,085.40"
041111201N4YC5049310034232021,,430.00,,"10,755.40"
041111201S4UMMERFIESLDE5049310034262621,,02.01,,"10,682.80"
0411112011457130BRYANST§040310034252021,,05.00,,"10,61020"
041111201N4oti■catioFnee:E-mail,,0.55,,"10,015.7411"
051112014MRPRICEAPPAR5049310034262821,,4380.30,,"0,525.05"
051111201C4ARRIEDFORWARD,,"0,00",0.00,"0,025.35"
,,,Date: OTIMIZMS T'm‘le:11:40 AM
111111201S4UMMERFIEL0D55040310034202021,,420.40 ',100052
11111120154713B0RYANST5049310034282521,,4040,000-12
1211112014 SPAR 0L|VEDALE5049310034262621,,46.90,891.14
1.211112014-WIMFY FESTIVAL504§310034262621,,40.00,851.14
12111120m14cnomos BP05040310004202021,,430.00,015.14
12111120011440121F1O5R0WARD,,0.00,0.00 015.14
12111120B1R4OUGHFTORWARD,,0.00,0.00 015.14
10111120S1A4swCASH5049310034202621,,40000,715.14
13I1112014 MOLWORTHS 5049310034262621,,44.08,630.25
13111120010401115O1LIVE05049010004202521,,00.90,553.30
14111120B1E4ACBHLANKE5T040310034202021,,420.00,440.30
141111201144000111001520150403100342152021,,410.00,404.30
-14111120M14CDONALDoSu05049310034202021,,419.00,305.30
141111201154710012vms75040210024202021,,.3700,327.40
14111120B1E4ACBHLANKE5T040310034202021,420.00,,440.30
141111201144000111001520150403100342152021,410.00,,404.30
-14111120M14CDONALDoSu05049310034202021,419.00,,305.30
141111201154710012vms75040210024202021,.3700,,327.40
17111120A1T4M000151049310004252021,000.00,,27.40
17111120P1n4PExp010155049310034202021,4500,,11.40
.A1=|=s,,,
2411112014 REFUNCDELLPHON,,"2,427.55","2,430.03"
2411112014 SCBSTS Mr BA Nieuwuudt,,356.62,2.TBS.B5
25111001T4HEUNLIMIT0E1D115107154117125,410.00,,"2,075.00"
25111120911440101415151040310004202021,4.50000,,1.17550
2511120114101110TOES5040310004202021,-130.00,,1.03050
25111120154713B0RYAN515040310034202021,44.00,,002.00
2011112014 VAT 28110-25111 = R6059,0.00,0.00,992.06
20111120S1p4a1r 0110P1510419310034202021,404.42,,007.04
